Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
4.20572917703574,1.4569578309402136,27.54562370102002,1.451,4.921,1801.282,50.19390506207992,74.75661648544407
4.206449470349137,1.456397787994993,27.55434137045546,1.449,4.921,1808.407,50.38669428201258,74.75661648544407
4.207042380657707,1.4575193672101692,27.558950361409696,1.448,4.921,1815.579,50.58090468165264,74.75661648544407
4.206599275701614,1.4466939887358825,27.57089555402859,1.439,4.915,1822.797,50.77490901088685,74.75661648544407
4.205793050046926,1.4361064548958726,27.572313245770207,1.428,4.91,1830.0,50.96709331511698,74.75661648544407
4.206496454266595,1.4328648110543794,27.5878950833907,1.426,4.91,1837.125,51.15676738045076,74.75661648544407
4.207112075003392,1.4346625344518629,27.596435874161013,1.425,4.91,1844.297,51.34793217073265,74.75661648544407
4.2063734357272,1.4230078504660229,27.602739807539503,1.416,4.904,1851.516,51.53878658297712,74.75661648544407
4.206100721418595,1.417204842228422,27.6128038337562,1.406,4.899,1858.704,51.728046463998275,74.75661648544407
4.206373197287018,1.4075835976018507,27.61763672370276,1.405,4.899,1865.875,51.91557691007459,74.75661648544407
4.206929721915128,1.411377071722283,27.629072675788635,1.403,4.899,1873.0,52.102406557119565,74.75661648544407
4.20649925270331,1.4009125986103526,27.628567205298737,1.392,4.893,1880.188,52.28949069896962,74.75661648544407
4.205466462697695,1.3919913114860325,27.64000881611601,1.383,4.888,1887.422,52.476573083050305,74.75661648544407
4.206056139606512,1.3885460677575114,27.643018997244475,1.382,4.888,1894.61,52.66200574299168,74.75661648544407
4.206653415388667,1.3892256727860943,27.64865569905432,1.382,4.888,1901.782,52.847116197900036,74.75661648544407
4.2062532506187145,1.3820841209655803,27.649462526198665,1.372,4.883,1908.985,53.032071062680274,74.75661648544407
4.206633883212613,1.3777265813487358,27.6654138322051,1.371,4.883,1916.125,53.214830207052486,74.75661648544407
4.205763842060819,1.3668848102304203,27.66464550636799,1.36,4.877,1923.313,53.397370125662334,74.75661648544407
4.205046597290233,1.3579263695237525,27.66588019760735,1.35,4.872,1930.547,53.57987421208895,74.75661648544407
4.205533255877644,1.355487664308237,27.68264301600573,1.349,4.872,1937.735,53.76089210479474,74.75661648544407
4.206233352671577,1.3569395577761842,27.685509558593186,1.348,4.872,1944.891,53.94129715959417,74.75661648544407
4.206828001031419,1.3544723576545414,27.685896150521582,1.346,4.872,1952.032,54.120996732999785,74.75661648544407
4.205917313139711,1.3453704219339646,27.698305280117275,1.338,4.866,1959.219,54.30063852847296,74.75661648544407
4.2053565480792345,1.3320292866455643,27.69712663068731,1.327,4.861,1966.438,54.47929085741963,74.75661648544407
4.205586518231069,1.3337074518263443,27.708195027498565,1.327,4.861,1973.61,54.657003663883316,74.75661648544407
4.206261229767668,1.3315704840325442,27.716266587961872,1.326,4.861,1980.813,54.835198634134144,74.75661648544407
4.206929397049411,1.3313697133680316,27.72176047746357,1.324,4.861,1987.969,55.01220417923894,74.75661648544407
4.206080548522681,1.3219921155669754,27.722092909900645,1.315,4.856,1995.157,55.1887489263693,74.75661648544407
4.20635104632405,1.320958270656247,27.73619776322257,1.314,4.856,2002.329,55.364762939921,74.75661648544407
4.207029685895332,1.3186194957788513,27.739754109847706,1.312,4.856,2009.5,55.540440819849145,74.75661648544407
4.206563661609994,1.3099543230951758,27.74699607892576,1.303,4.85,2016.657,55.714623527145726,74.75661648544407
4.205733454843737,1.298460422653169,27.749449376131206,1.293,4.845,2023.86,55.88838760434713,74.75661648544407
4.206262546700271,1.300031662806136,27.744027783455245,1.292,4.845,2031.094,56.06311069410444,74.75661648544407
4.206687792607118,1.2968608584636183,27.75036193527702,1.291,4.845,2038.329,56.23743172473134,74.75661648544407
4.206080119682744,1.2889656264962766,27.753166989578386,1.281,4.839,2045.594,56.411409919957535,74.75661648544407
4.206246138707263,1.2864077565957368,27.759912119902832,1.28,4.839,2052.829,56.5843258688604,74.75661648544407
4.206916805647764,1.2871676600514188,27.770364908764325,1.278,4.839,2060.047,56.75693742351159,74.75661648544407
4.206238049237062,1.2751538967539038,27.779602356935136,1.269,4.834,2067.313,56.92907507071566,74.75661648544407
4.206838720941048,1.2768711894193012,27.775627871749187,1.269,4.834,2074.547,57.100685413617505,74.75661648544407
4.205992130145059,1.2670102702059696,27.781917282147973,1.259,4.829,2081.797,57.271347090485435,74.75661648544407
4.2064695769490665,1.265332043033256,27.792734033731943,1.258,4.829,2089.016,57.4410539570274,74.75661648544407
4.206762135414529,1.263332060427429,27.79596279774114,1.257,4.829,2096.25,57.61084465313313,74.75661648544407
4.207418669843899,1.260085842782536,27.8011726749329,1.257,4.829,2103.485,57.78022247139225,74.75661648544407
4.20786877967138,1.262024904391546,27.80863541250554,1.255,4.829,2110.719,57.94983748689887,74.75661648544407
4.207137125072332,1.2514055995441105,27.807674351076376,1.244,4.823,2117.954,58.11804852698164,74.75661648544407
4.206454128573694,1.2435597306010584,27.81917847496323,1.235,4.818,2125.157,58.28446562007347,74.75661648544407
4.206978507688154,1.2423535840008482,27.827405686846152,1.235,4.818,2132.344,58.45035199961911,74.75661648544407
4.206198232986134,1.2293548141290915,27.84033877872716,1.225,4.812,2139.563,58.615233585067614,74.75661648544407
4.206423999553365,1.2291571379640995,27.84342378263051,1.224,4.812,2146.766,58.77972327769717,74.75661648544407
4.206894885629311,1.2304743965803917,27.844690563888715,1.223,4.812,2153.891,58.94260611164491,74.75661648544407
4.206114515184975,1.2179165180534062,27.84978181175881,1.213,4.807,2161.11,59.10595358800619,74.75661648544407
4.206690620507929,1.2195956954379603,27.849750479792643,1.212,4.807,2168.297,59.26880120001542,74.75661648544407
4.206105083628074,1.2083895879309992,27.85747230727246,1.202,4.802,2175.516,59.43087092049615,74.75661648544407
4.206407364035288,1.206283218071497,27.859044174042808,1.201,4.802,2182.704,59.59196338329854,74.75661648544407
4.206635335524587,1.2058706918850874,27.866367760626087,1.201,4.802,2189.844,59.75192538073399,74.75661648544407
4.207251009738014,1.2050437095662112,27.872927928000685,1.199,4.802,2197.016,59.9124941015919,74.75661648544407
4.207724842983139,1.2047489253100256,27.879300500173805,1.198,4.802,2204.219,60.07371741006837,74.75661648544407
4.206904227933729,1.1951062397366523,27.88675367515224,1.189,4.796,2211.422,60.23365030388823,74.75661648544407
4.206264289058786,1.186116689386032,27.88795135250553,1.179,4.791,2218.579,60.39136650244908,74.75661648544407
4.206525461271174,1.185039059197018,27.89494727783468,1.178,4.791,2225.766,60.549599908527654,74.75661648544407
4.207035550853075,1.18218120378867,27.891367362775604,1.178,4.791,2232.954,60.7074736804114,74.75661648544407
4.207491945146536,1.1816766376087298,27.902834914775077,1.176,4.791,2240.125,60.86490684981338,74.75661648544407
4.207947607055684,1.1810357639958202,27.906616322717024,1.175,4.791,2247.266,61.02159636936499,74.75661648544407
4.207369423833975,1.172641863270483,27.902963939367066,1.166,4.785,2254.438,61.177847634373116,74.75661648544407
4.206692973736508,1.1605385846638143,27.908477074927102,1.156,4.78,2261.61,61.33248617118837,74.75661648544407
4.207031267049422,1.1595028681475834,27.914554559531684,1.155,4.78,2268.782,61.486986701660065,74.75661648544407
4.207564692925672,1.1615101980605798,27.92029705264111,1.153,4.78,2275.969,61.64207839539601,74.75661648544407
4.206811995491416,1.150819600239742,27.919659910862883,1.144,4.775,2283.157,61.795763998301325,74.75661648544407
4.207032002339086,1.1474626128999146,27.923786640883744,1.142,4.775,2290.36,61.94932107141277,74.75661648544407
4.207832042786087,1.149406239559246,27.93401041011673,1.142,4.775,2297.532,62.10247625422235,74.75661648544407
4.206936378560838,1.1380193419063298,27.9269866736847,1.133,4.769,2304.688,62.253775875906214,74.75661648544407
4.207422762365955,1.1369431830986738,27.931852602071796,1.132,4.769,2311.875,62.40558723687638,74.75661648544407
4.207752324677351,1.1364098198780097,27.93051463215865,1.132,4.769,2319.063,62.55734849318371,74.75661648544407
4.206974711795922,1.1244240452217849,27.944909974797717,1.121,4.764,2326.25,62.70748822501048,74.75661648544407
4.2074594422000855,1.123721623402107,27.946522311833377,1.119,4.764,2333.391,62.85657380450632,74.75661648544407
4.207880046348998,1.1243891221959263,27.939693080480787,1.119,4.764,2340.579,63.00672976301526,74.75661648544407
4.207429143690141,1.1174173199539896,27.94442047476084,1.108,4.758,2347.782,63.15626608007444,74.75661648544407
4.206461097005609,1.105967465240042,27.948647514329263,1.099,4.753,2355.0,63.30457835476374,74.75661648544407
4.206898898228632,1.1033793636896123,27.942661565383386,1.099,4.753,2362.125,63.4506371091569,74.75661648544407
4.207381792254795,1.1028071960261532,27.956361959469977,1.098,4.753,2369.297,63.5975830990933,74.75661648544407
4.207762180423123,1.0999824256483928,27.95348276713864,1.096,4.753,2376.485,63.74447967804956,74.75661648544407
4.207178344738505,1.0890909790805043,27.95396451941409,1.087,4.748,2383.688,63.89022527465513,74.75661648544407
4.207582428698887,1.0888476854515357,27.954150946528223,1.085,4.748,2390.829,64.03468408437064,74.75661648544407
4.20718366306119,1.080420319864634,27.955459555984483,1.077,4.742,2398.032,64.1792693459586,74.75661648544407
4.207749843790759,1.0821545250546951,27.942316704132693,1.076,4.742,2405.157,64.3225184832833,74.75661648544407
4.206891441295114,1.0729424598732646,27.964885335322027,1.066,4.737,2412.36,64.46610303401542,74.75661648544407
4.20719933163414,1.0711036313467672,27.95642063385268,1.066,4.737,2419.547,64.60912310962877,74.75661648544407
4.207522880401177,1.069009888851083,27.951628971587105,1.065,4.737,2426.735,64.75188347732288,74.75661648544407
4.208127075585994,1.0704652151812468,27.95564990242619,1.064,4.737,2434.36,64.90352923810214,74.75661648544407
4.207561231714069,1.0579972211062256,27.957986810673773,1.054,4.731,2441.704,65.04788531202082,74.75661648544407
4.20681949906823,1.051391027923102,27.96583607718816,1.045,4.726,2448.969,65.18979686478448,74.75661648544407
4.207288146509258,1.0477554511789482,27.96214472196103,1.043,4.726,2456.344,65.3333589707173,74.75661648544407
4.207656097493579,1.0471249602796182,27.9598018165996,1.042,4.726,2463.625,65.47500598015478,74.75661648544407
4.207045433206149,1.0381116702713105,27.965134203117373,1.032,4.721,2470.938,65.61605092116181,74.75661648544407
4.207515995061523,1.03882769413627,27.96411004253308,1.031,4.721,2478.204,65.75628603754602,74.75661648544407
4.207813570466974,1.0362984952395615,27.96885539984366,1.03,4.721,2485.469,65.89616047501065,74.75661648544407
4.208350086643525,1.0321961786884897,27.965553377269387,1.028,4.721,2492.75,66.03578803371668,74.75661648544407
4.2092258636742255,1.0334443413977896,27.959682135031976,1.028,4.721,2500.016,66.17529643179903,74.75661648544407
4.2085088641777935,1.0225992075126031,27.965819812737625,1.017,4.715,2507.329,66.31423374367778,74.75661648544407
4.207641761987023,1.0143016821076714,27.963204282654225,1.008,4.71,2514.625,66.45172334029908,74.75661648544407
4.208115840839279,1.010976313872952,27.96266033966306,1.008,4.71,2521.907,66.58849922166607,74.75661648544407
4.20879372354409,1.0124190638491657,27.96254155067066,1.007,4.71,2529.172,66.7251505317711,74.75661648544407
4.208096337326782,1.002496108960802,27.95496370870896,0.996,4.704,2536.485,66.8613564993923,74.75661648544407
4.20722015668409,0.9908191054767717,27.949524335041907,0.986,4.699,2543.766,66.99538688593454,74.75661648544407
4.207676670549353,0.9877193410340804,27.94725048391765,0.986,4.699,2551.063,67.12929157056999,74.75661648544407
4.20692756709613,0.9807129118827864,27.94405024338015,0.975,4.694,2558.407,67.26310275908402,74.75661648544407
4.207402142914828,0.9773512807080904,27.9359492182475,0.974,4.694,2565.813,67.39758107472457,74.75661648544407
4.207876505135137,0.979916426071529,27.937002343228205,0.974,4.694,2573.079,67.52986354546789,74.75661648544407
4.208731483143727,0.97534513460927,27.929466266679373,0.973,4.694,2580.36,67.66180073226737,74.75661648544407
4.207835057848762,0.9655805571611517,27.93015117098033,0.963,4.688,2587.688,67.79326019096614,74.75661648544407
4.206873194878295,0.9556967040481532,27.921149443169423,0.952,4.683,2595.032,67.92365809873112,74.75661648544407
4.207422829529366,0.9565452356658296,27.92613244698003,0.952,4.683,2602.36,68.05388743896476,74.75661648544407
4.208009668858151,0.9551142232775214,27.929428971189708,0.951,4.683,2609.625,68.1828040255555,74.75661648544407
4.208580889709232,0.9526247624115016,27.91358357361222,0.949,4.683,2616.907,68.3116854738178,74.75661648544407
4.20792394875516,0.9450230350526412,27.919964921582302,0.939,4.677,2624.235,68.44034611815715,74.75661648544407
4.207206163789685,0.933146879194616,27.91130598754797,0.93,4.672,2631.61,68.56820470478733,74.75661648544407
4.207580213289708,0.9319854213864532,27.905259822965256,0.929,4.672,2638.922,68.69481329368328,74.75661648544407
4.208138845688366,0.9323507431991732,27.911242833011045,0.928,4.672,2646.25,68.82174866236834,74.75661648544407
4.208485087935601,0.9311190065749596,27.896056897946835,0.926,4.672,2653.516,68.94744379255367,74.75661648544407
4.209183467561391,0.92991896271986,27.88916142319361,0.925,4.672,2660.797,69.07323607626859,74.75661648544407
4.208498110140917,0.9203156060188448,27.88082264746039,0.916,4.667,2668.141,69.19880648893194,74.75661648544407
4.20914081931377,0.9188234567297088,27.87929592723801,0.914,4.667,2675.422,69.3230978579506,74.75661648544407
4.208317477650055,0.9070751762068586,27.870865971123205,0.905,4.661,2682.719,69.44606964797697,74.75661648544407
4.20888321828917,0.9080269825812096,27.863550421591537,0.903,4.661,2690.047,69.56969344583487,74.75661648544407
4.2080354450304505,0.898816787421436,27.862464309414285,0.894,4.656,2697.391,69.69233050008789,74.75661648544407
4.208300575561584,0.9006307568267804,27.857192314923264,0.892,4.656,2704.704,69.81469634530815,74.75661648544407
4.209022139819385,0.8946952899923049,27.84812898684349,0.891,4.656,2711.969,69.93545788357612,74.75661648544407
4.208320371858196,0.8862303343797184,27.839712711682385,0.882,4.65,2719.282,70.0558671890592,74.75661648544407
4.208761770482664,0.8853308061733642,27.832300450416717,0.882,4.65,2726.579,70.17589110422783,74.75661648544407
4.208370480196158,0.8759580510833633,27.824888525720187,0.871,4.645,2733.907,70.2951488610087,74.75661648544407
4.2087842330312375,0.8734626348004512,27.82081269334672,0.871,4.645,2741.235,70.41406687806371,74.75661648544407
4.208251947628439,0.8636040646820329,27.813219673380267,0.86,4.64,2748.532,70.53114530826845,74.75661648544407
4.208416680815087,0.8638292453690802,27.804173769070168,0.86,4.64,2755.813,70.6479974834267,74.75661648544407
4.209169819521665,0.8629799692803182,27.796389341557997,0.858,4.64,2763.11,70.76499130528728,74.75661648544407
4.208177611214925,0.8516175313594866,27.786327129951857,0.849,4.634,2770.454,70.88118836219338,74.75661648544407
4.20897758647738,0.85060329023719,27.78581492769763,0.846,4.634,2777.704,70.99576153280996,74.75661648544407
4.208160582796487,0.8385175006493653,27.76923368743961,0.837,4.629,2785.016,71.10967266820502,74.75661648544407
4.208591905602492,0.8382386616908684,27.76205518011876,0.837,4.629,2792.313,71.22331232167728,74.75661648544407
4.208001446215572,0.8293288613439622,27.75496340616804,0.826,4.623,2799.657,71.3364682506559,74.75661648544407
4.208137366741951,0.8288823730196649,27.740185707179503,0.826,4.623,2806.985,71.44931686517491,74.75661648544407
4.2087823185943085,0.829497199817105,27.727978166400245,0.824,4.623,2814.266,71.56152486531604,74.75661648544407
4.207922482965921,0.8187124046673828,27.72445378198271,0.815,4.618,2821.547,71.67227398133323,74.75661648544407
4.208451013465953,0.8157355869922694,27.71729793975797,0.814,4.618,2828.922,71.78404502353702,74.75661648544407
4.209099383137676,0.8179837076786597,27.70879593063395,0.814,4.618,2836.188,71.89446760958683,74.75661648544407
4.208057296998768,0.8064757522522127,27.691819768077757,0.803,4.613,2843.485,72.0038011791395,74.75661648544407
4.207524794045395,0.7958082195653672,27.673117000925583,0.793,4.607,2850.844,72.11260523635707,74.75661648544407
4.207653898803881,0.7966270588566474,27.668397404891664,0.792,4.607,2858.141,72.2206036227981,74.75661648544407
4.208285963371317,0.7950566448793728,27.666324861858232,0.792,4.607,2865.422,72.32815276960717,74.75661648544407
4.208581432979027,0.7958422952339472,27.64574303603233,0.79,4.607,2872.704,72.43582297895436,74.75661648544407
4.208022530903069,0.7850622820586299,27.64116109133249,0.781,4.602,2880.032,72.54270568478233,74.75661648544407
4.207069828296748,0.7751992416375875,27.625774390472557,0.771,4.596,2887.407,72.64892248902018,74.75661648544407
4.2074079738611125,0.7741403240298577,27.60974342430289,0.77,4.596,2894.75,72.75453395836412,74.75661648544407
4.207616718183124,0.7709180457474791,27.60012128377636,0.77,4.596,2902.016,72.85860298008767,74.75661648544407
4.208379921910386,0.771636990742362,27.598608908731556,0.769,4.596,2909.344,72.96365789276442,74.75661648544407
4.208902764088201,0.7708243822939971,27.578942631279716,0.769,4.596,2916.657,73.0683873574655,74.75661648544407
4.207971920698697,0.7575358282248779,27.56660632831187,0.758,4.591,2923.969,73.17129727434703,74.75661648544407
4.208351228182703,0.7601985557493183,27.553655374519305,0.757,4.586,2931.266,73.27435706434908,74.75661648544407
4.207668399419294,0.7502086123665828,27.546306421277045,0.747,4.586,2938.641,73.37714968466815,74.75661648544407
4.206904042612394,0.7411648360869746,27.53412944462112,0.738,4.58,2945.954,73.47784940087023,74.75661648544407
4.207288240636906,0.7395928636415853,27.518049265474296,0.738,4.58,2953.25,73.5781019453349,74.75661648544407
4.2073900773431365,0.7382582907448888,27.508453263103327,0.736,4.58,2960.563,73.67840675843736,74.75661648544407
4.207920187228623,0.7382579385573229,27.494660078836425,0.735,4.58,2967.891,73.77891726298621,74.75661648544407
4.208219883153857,0.7372897602080081,27.48485258146549,0.735,4.575,2975.141,73.8782275130872,74.75661648544407
4.2087912765852975,0.7369884874430022,27.46241313747643,0.733,4.58,2982.454,73.97835980204133,74.75661648544407
4.207788240697609,0.7257484155017935,27.454870816861423,0.724,4.575,2989.86,74.07821890738244,74.75661648544407
4.208366188423615,0.726677277651615,27.426946698392808,0.724,4.575,2997.188,74.17715275693058,74.75661648544407
4.209011499527005,0.7257636051686,27.420069101155395,0.723,4.575,3004.469,74.27532847437622,74.75661648544407
4.2068003949911175,0.7063368254302037,27.400932907622423,0.705,4.564,3011.829,74.3719129953556,74.75661648544407
4.205716193594508,0.6985461525931516,27.39609431627988,0.695,4.558,3019.125,74.46660161752355,74.75661648544407
4.205967869340765,0.6985535355985851,27.384129061209794,0.694,4.558,3026.5,74.56231652558202,74.75661648544407
4.205074312474665,0.6882572584822981,27.371936701140253,0.686,4.553,3033.797,74.65562326497283,74.75661648544407
4.205094214991463,0.687122986373375,27.346373990048477,0.685,4.553,3041.125,74.74917197530904,74.75661648544407
4.205683116639971,0.6889129288626349,27.34127409704435,0.685,4.553,3048.438,74.84277239055629,74.75661648544407
4.205683268243087,0.6871560207086383,27.316999689475885,0.683,4.553,3055.75,74.93612133372308,74.75661648544407
4.206282543690215,0.6869030622224357,27.30034816026789,0.683,4.548,3063.063,75.0294486747628,74.75661648544407
4.20657262167857,0.6826567070604896,27.28590281552361,0.682,4.553,3070.407,75.1225922483938,74.75661648544407
4.206960677540804,0.6830107206053869,27.272078367684816,0.682,4.553,3077.657,75.21459130920518,74.75661648544407
4.207478826447368,0.684218433618938,27.258819564329915,0.68,4.548,3084.938,75.30714711543696,74.75661648544407
4.207593111097667,0.6831217616865927,27.24846796142689,0.68,4.553,3092.266,75.40015107699217,74.75661648544407
4.2080049103510735,0.6834881487011037,27.23235364407001,0.679,4.553,3099.579,75.4930144445597,74.75661648544407
4.208340038756173,0.6805585974953137,27.212906820709694,0.678,4.553,3106.922,75.58585910233698,74.75661648544407
4.20885870922734,0.6796360711155485,27.198572061056176,0.678,4.553,3114.25,75.678388502767,74.75661648544407
4.209267583625734,0.6805469766713257,27.18401957223069,0.676,4.553,3121.516,75.77025800626323,74.75661648544407
4.209537864531636,0.6773683875187153,27.167541640717708,0.676,4.553,3128.782,75.86169842048673,74.75661648544407
4.209799356471665,0.6782470275163548,27.15667408168309,0.675,4.553,3136.094,75.9538370925155,74.75661648544407
4.209085375552565,0.6700519631509834,27.141531339299032,0.665,4.542,3143.5,76.04603266351933,74.75661648544407
4.20807161894488,0.6585368706121936,27.123009246552893,0.656,4.537,3150.829,76.13570173733852,74.75661648544407
4.207339259639625,0.6492408362422994,27.10708275417651,0.646,4.537,3158.125,76.22370697508943,74.75661648544407
4.207361907335934,0.648313443395946,27.09133695630221,0.646,4.537,3165.422,76.31159854871395,74.75661648544407
4.206305764836641,0.6398690580502284,27.071515898620017,0.637,4.531,3172.719,76.39834532066286,74.75661648544407
4.206493619916735,0.6392149697394893,27.05650640659912,0.637,4.531,3180.016,76.48500341814186,74.75661648544407
4.206579324232295,0.6386731570631237,27.03773559849363,0.637,4.531,3187.329,76.57177791489441,74.75661648544407
4.20701070800547,0.6359634329342696,27.025662248053788,0.636,4.531,3194.657,76.6583614816675,74.75661648544407
4.207263957388232,0.6390600908036127,27.012239372515264,0.636,4.531,3201.922,76.74461864706711,74.75661648544407
4.2076973322314535,0.6349877749109878,26.99694257345133,0.634,4.531,3209.282,76.83144689650773,74.75661648544407
4.207749238534764,0.6375880525028429,26.978379118657998,0.634,4.531,3216.625,76.91842933234112,74.75661648544407
4.208146265771125,0.6356217431422373,26.965078805926,0.633,4.531,3223.969,77.00515532510076,74.75661648544407
4.208462038353289,0.6374698304328547,26.95315625819385,0.633,4.531,3231.297,77.09194398113158,74.75661648544407
4.20872761207862,0.6348882755204929,26.93638569669661,0.632,4.531,3238.563,77.17764985103776,74.75661648544407
4.209106126055344,0.6324275123892276,26.918359472827195,0.632,4.531,3245.844,77.26319977985618,74.75661648544407
4.209341650129277,0.6341762609696897,26.905302315820123,0.632,4.531,3253.125,77.34898626593001,74.75661648544407
4.210033498172421,0.6329643295098042,26.893796448457195,0.63,4.531,3260.438,77.43498512238438,74.75661648544407
4.20867324743316,0.6221786060063401,26.87816140782204,0.621,4.521,3267.797,77.52005028630595,74.75661648544407
4.209049182518688,0.6229575802691837,26.86641434802052,0.619,4.526,3275.11,77.60468955747028,74.75661648544407
4.208028981509651,0.6134309992655397,26.8479624199457,0.611,4.515,3282.516,77.68909438628798,74.75661648544407
4.206970218598114,0.6033124882130915,26.833610494550435,0.602,4.51,3289.875,77.77158014714563,74.75661648544407
4.207243130832457,0.6022234552213671,26.81969484312204,0.602,4.515,3297.141,77.85287647454328,74.75661648544407
4.206034069463155,0.5932648735065499,26.805378870446194,0.592,4.51,3304.469,77.93364682410943,74.75661648544407
4.205018183968767,0.5844840312267306,26.78588001386643,0.583,4.499,3311.782,78.01305881615686,74.75661648544407
4.203777916913069,0.5761405525286607,26.77015563240881,0.573,4.494,3319.094,78.09132650220378,74.75661648544407
4.20391617077368,0.5747888062914782,26.76339505133917,0.573,4.494,3326.407,78.16942123478077,74.75661648544407
4.203881210096874,0.5758988192266103,26.74192261736297,0.573,4.494,3333.704,78.24749558907025,74.75661648544407
4.203978829550495,0.5771879580325774,26.73170309397206,0.573,4.494,3341.063,78.32640956616561,74.75661648544407
4.204273325788382,0.574689816974437,26.7096584110376,0.573,4.494,3348.391,78.40465100516194,74.75661648544407
4.2045338237525645,0.5726518305799794,26.69515524928565,0.572,4.494,3355.657,78.48195535174636,74.75661648544407
4.2046216669657,0.5755619172911245,26.68291564218292,0.572,4.494,3362.938,78.5598129403083,74.75661648544407
4.203473150962709,0.5637356079441791,26.661805648660486,0.562,4.488,3370.25,78.6363954363371,74.75661648544407
4.203737551612181,0.5648978031365847,26.64601491918754,0.562,4.488,3377.563,78.71314630967771,74.75661648544407
4.203867107384117,0.5633823421916354,26.638353298683462,0.562,4.488,3384.891,78.78984828673772,74.75661648544407
4.204031553294802,0.5661116740684667,26.618817073926163,0.562,4.488,3392.157,78.8662697538853,74.75661648544407
4.204250364926418,0.5633712722314081,26.601217445139003,0.561,4.488,3399.438,78.94247828576219,74.75661648544407
4.204510623802314,0.5627072190027878,26.592133745395696,0.561,4.488,3406.75,79.01892107695257,74.75661648544407
4.204789961961875,0.5618832642757025,26.570554972988766,0.56,4.488,3414.063,79.09526237445661,74.75661648544407
4.203675081924761,0.5540484223490121,26.56508190885121,0.551,4.483,3421.422,79.17101268057871,74.75661648544407
4.204007453516725,0.5552567790256677,26.54516731524176,0.55,4.488,3428.829,79.24742336344234,74.75661648544407
4.205429398844996,0.5609579822663218,26.53040775860012,0.558,4.488,3436.141,79.3236285238825,74.75661648544407
4.204369179367433,0.5510868698086739,26.520790017964465,0.55,4.488,3443.485,79.39882034416965,74.75661648544407
4.20615968777076,0.5604733856202272,26.49988026669968,0.558,4.488,3450.797,79.4749596730033,74.75661648544407
4.204995748216892,0.5508823679929312,26.483191506693085,0.549,4.488,3458.141,79.55012359049579,74.75661648544407
4.20534942075102,0.5503859965253677,26.472951965530395,0.547,4.483,3465.438,79.62473918242632,74.75661648544407
4.204518627508159,0.5416029915944398,26.463666442156303,0.539,4.477,3472.75,79.69831500124715,74.75661648544407
4.2043218768734505,0.5408407431633147,26.436514941925203,0.539,4.477,3480.032,79.7714858246485,74.75661648544407
4.204660813918702,0.5399897715601437,26.434131864124996,0.538,4.477,3487.344,79.84484249035016,74.75661648544407
4.203667525087201,0.5299731670287305,26.40299807194492,0.53,4.472,3494.735,79.9176162731949,74.75661648544407
4.20388679852794,0.532649631279468,26.396485959107245,0.528,4.472,3502.047,79.98997579368172,74.75661648544407
4.203909293002389,0.5296773338053551,26.38274989933825,0.528,4.472,3509.375,80.06208898514012,74.75661648544407
4.204143781731095,0.5311392427570074,26.36494639121412,0.528,4.472,3516.641,80.13378939700311,74.75661648544407
4.204295810001712,0.5292658267937157,26.35816894615832,0.527,4.472,3523.922,80.20538440658322,74.75661648544407
4.204502618440415,0.5282642142247616,26.34474617768053,0.527,4.472,3531.204,80.27685374023996,74.75661648544407
4.204720734915867,0.5282978208404889,26.32750762995992,0.526,4.472,3538.563,80.34908338667165,74.75661648544407
4.204080512985026,0.5187537054255158,26.31367154542096,0.517,4.467,3545.938,80.42016235297771,74.75661648544407
4.204026516350011,0.5166125037394742,26.30444424383261,0.517,4.467,3553.25,80.49034325774674,74.75661648544407
4.204082126481019,0.5200428706482486,26.29275304811774,0.516,4.467,3560.579,80.5611544220692,74.75661648544407
4.204313090990179,0.5188419825438607,26.27502718510588,0.516,4.467,3567.844,80.63118514273,74.75661648544407
4.204677817752243,0.5163760021546132,26.261857865308844,0.516,4.467,3575.125,80.70103651599013,74.75661648544407
4.204995979617298,0.5161721540779697,26.248378399771493,0.515,4.467,3582.438,80.77116718989188,74.75661648544407
4.205151832409901,0.5164820047342955,26.236354380671276,0.515,4.467,3589.75,80.84133036659941,74.75661648544407
4.205335415316893,0.5165794906436035,26.22105439483277,0.513,4.467,3597.047,80.91136282512285,74.75661648544407
4.2056050993247664,0.5139798434093533,26.20617767495399,0.513,4.467,3604.36,80.98119563672542,74.75661648544407
4.20467408535164,0.5051131642273657,26.190023836840307,0.504,4.461,3611.719,81.05025544318477,74.75661648544407
4.206104124850199,0.5137959069289382,26.184598902119934,0.513,4.467,3619.032,81.12006326392095,74.75661648544407
4.205457008067135,0.5053686349510058,26.166945793447788,0.502,4.461,3626.375,81.18900777235282,74.75661648544407
4.204118690964901,0.4927519695671705,26.15548941185168,0.493,4.456,3633.672,81.255809944131,74.75661648544407
4.204224004034234,0.4929921712435923,26.14681459121477,0.493,4.456,3640.954,81.32250729183696,74.75661648544407
4.204298061720905,0.4937757224068053,26.128122826481817,0.493,4.456,3648.25,81.38943907958085,74.75661648544407
4.204591448215163,0.4923517831572405,26.11570328446428,0.493,4.456,3655.563,81.45633335521497,74.75661648544407
4.204477749495017,0.4941256883005974,26.106328862617467,0.492,4.456,3662.891,81.52360634971699,74.75661648544407
4.205135769928249,0.4936502340611828,26.08917469528826,0.492,4.456,3670.172,81.5903835558913,74.75661648544407
