Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time,SoC,SoH
3.961979538657173,1.5064768167350309,26.995965609047506,1.498,4.699,1057.266,25.52859711229065,86.15884858400479
3.962556299422298,1.5070859467734032,26.99362665495748,1.5,4.704,1063.532,25.680825633241604,86.15884858400479
3.963080347693515,1.5117451467628829,26.99141388824357,1.498,4.704,1069.813,25.83389031523548,86.15884858400479
3.9636615980977488,1.510010929704407,27.00227749325672,1.5,4.704,1076.125,25.98753399433868,86.15884858400479
3.964475678314468,1.509301982074082,26.993341539008224,1.5,4.704,1082.454,26.14151914956097,86.15884858400479
3.9646932006411335,1.5128903703115082,26.987123449693375,1.498,4.704,1088.86,26.29774827801082,86.15884858400479
3.9652137714579423,1.5091302374997764,26.995643906068054,1.5,4.704,1095.204,26.452080821008806,86.15884858400479
3.965980266639963,1.5120573076344326,26.987302490941016,1.498,4.704,1101.579,26.607468313197646,86.15884858400479
3.9666413404962735,1.50981968457982,26.98702626281511,1.498,4.704,1108.032,26.764524252842115,86.15884858400479
3.967262331425121,1.5093490278119257,26.99267411300994,1.5,4.704,1114.469,26.921141939754463,86.15884858400479
3.9678300142914216,1.5115842577319647,26.991922792210254,1.5,4.704,1120.922,27.078381435552895,86.15884858400479
3.968291576746598,1.5097119045155505,26.98499708349876,1.5,4.704,1127.532,27.239247025565682,86.15884858400479
3.969053020173107,1.5125054830596016,26.99913198899175,1.5,4.71,1134.032,27.397728291426837,86.15884858400479
3.96930021448442,1.5089185473630926,26.987040499133432,1.498,4.71,1140.579,27.556976939772028,86.15884858400479
3.969953217323383,1.5085666507785072,26.996409088944525,1.5,4.71,1147.172,27.717307088548935,86.15884858400479
3.9707185452045928,1.5124893950019154,26.99824772410149,1.498,4.71,1153.86,27.880370385780644,86.15884858400479
3.97140283950396,1.509381453058738,26.99938400255241,1.5,4.71,1160.485,28.041565735527325,86.15884858400479
3.972047339496751,1.5089484926672645,27.0030827467022,1.5,4.71,1167.141,28.203468903214045,86.15884858400479
3.972719961919169,1.5116665308813575,27.000103342382623,1.5,4.71,1173.829,28.366443486477174,86.15884858400479
3.973212650787656,1.5082218111828356,26.997118218104703,1.5,4.71,1180.563,28.530165073655038,86.15884858400479
3.974042919621023,1.5151356029468812,26.99216079591101,1.498,4.715,1187.297,28.694637171767457,86.15884858400479
3.9744918517202095,1.5114066051249482,26.99616712254629,1.5,4.715,1194.032,28.858728841024796,86.15884858400479
3.97505049168733,1.509142313910914,26.99353074661664,1.5,4.715,1200.813,29.023693744656192,86.15884858400479
3.975657618091577,1.5095573121070502,27.002230975196685,1.5,4.715,1207.625,29.189458372354416,86.15884858400479
3.976468977309394,1.5097292703820464,27.004471733393448,1.5,4.715,1214.5,29.356775112571583,86.15884858400479
3.976968780953571,1.5112397087049076,27.01221478916429,1.498,4.715,1221.422,29.525404230564035,86.15884858400479
3.977593109701264,1.5140704535433185,27.013616637658096,1.5,4.715,1228.297,29.693202085262765,86.15884858400479
3.977844690294827,1.5112811227065552,27.02156746345196,1.498,4.715,1235.188,29.861080602477802,86.15884858400479
3.97869339724753,1.5120391289019754,27.023742938465222,1.498,4.715,1242.125,30.030164535649185,86.15884858400479
3.979456046235394,1.5111965918188923,27.018140207955103,1.5,4.721,1249.11,30.200323562443792,86.15884858400479
3.9798836725995503,1.5114424848546844,27.029990365875733,1.498,4.721,1256.157,30.372020881565824,86.15884858400479
3.98041695786183,1.5106665341626784,27.017077762774328,1.498,4.721,1263.172,30.542850787143262,86.15884858400479
3.9814055218017006,1.5147212568072894,27.02800463215035,1.498,4.721,1270.235,30.715311248460676,86.15884858400479
3.9820581771312087,1.5093237555489096,27.03315826650373,1.498,4.721,1277.297,30.887132840156024,86.15884858400479
3.982497157217589,1.5120400108494467,27.03308948939484,1.5,4.721,1284.391,31.06004362602247,86.15884858400479
3.983342988896119,1.5113581816920767,27.035715981136185,1.498,4.721,1291.532,31.23402151287584,86.15884858400479
3.983688893539037,1.5102589606211307,27.04373153441853,1.5,4.726,1298.688,31.40823804721622,86.15884858400479
3.9846260119863977,1.509645784731398,27.04242410235448,1.498,4.726,1305.907,31.58391699338308,86.15884858400479
3.984906768740927,1.5108522968275606,27.04727049568451,1.498,4.726,1313.094,31.75895697985633,86.15884858400479
3.9857836645726,1.5092110619561412,27.056965149954436,1.5,4.726,1320.36,31.935728782372436,86.15884858400479
3.986423000049153,1.511593189039733,27.06056080905477,1.498,4.726,1327.672,32.11390048337567,86.15884858400479
3.9869086934104905,1.510036383085812,27.06881811363361,1.5,4.726,1334.938,32.290768954613235,86.15884858400479
3.9878737785947904,1.511125073002375,27.07108456980342,1.498,4.726,1342.297,32.470030374314305,86.15884858400479
3.988458757046272,1.511078721269563,27.07326703620505,1.5,4.726,1349.657,32.64931065414567,86.15884858400479
3.988934696813976,1.5086032594195342,27.075882072869383,1.5,4.726,1357.016,32.828272916688185,86.15884858400479
3.989724864081542,1.5093863077970622,27.08834019933084,1.5,4.726,1364.407,33.00810667698274,86.15884858400479
3.9903224276872336,1.512679917091068,27.085360243954256,1.498,4.731,1371.875,33.19021045980969,86.15884858400479
3.991246829098685,1.5103120897282112,27.09678010543914,1.5,4.731,1379.407,33.37358736006731,86.15884858400479
3.9918866800380624,1.512937043585178,27.093893481186715,1.5,4.731,1386.922,33.55686836546543,86.15884858400479
3.992390334255819,1.5110569824651614,27.094382020466533,1.498,4.731,1394.438,33.73994597390577,86.15884858400479
3.992986467934661,1.511085007571948,27.09894544946556,1.498,4.731,1401.969,33.92339236035506,86.15884858400479
3.993743843250033,1.5125470537096193,27.10145321232407,1.5,4.731,1409.516,34.10740635830368,86.15884858400479
3.994344172727402,1.510685628524762,27.11472612226825,1.498,4.731,1417.063,34.29119389831216,86.15884858400479
3.995195562348568,1.5118541187550325,27.110915160010613,1.498,4.731,1424.688,34.47702455111484,86.15884858400479
3.99557088309774,1.5127072142434776,27.119427335031585,1.498,4.737,1432.344,34.66371599731152,86.15884858400479
3.99613624619865,1.5110920814003417,27.122002866660164,1.5,4.737,1439.985,34.84984272692102,86.15884858400479
3.997059238908149,1.5094396721020238,27.13068259019702,1.5,4.737,1447.704,35.037663843582635,86.15884858400479
3.99804925878402,1.5080771149519827,27.13598405598389,1.498,4.737,1455.469,35.22643369185411,86.15884858400479
3.998566654259544,1.5093098407192251,27.131190237032577,1.5,4.737,1463.188,35.41423865346446,86.15884858400479
3.999468124680903,1.511799371576303,27.138390492946144,1.498,4.737,1470.969,35.60386435167515,86.15884858400479
4.000104898334965,1.5122339941798146,27.148524209240207,1.5,4.737,1478.797,35.79469030056989,86.15884858400479
4.000685980078574,1.5098411468799589,27.15839747419089,1.498,4.742,1486.719,35.987502146269854,86.15884858400479
4.001711083113848,1.509450686003509,27.163084168676047,1.5,4.742,1494.594,36.17912050177825,86.15884858400479
4.002234627924541,1.5105313058298573,27.171388743999696,1.5,4.742,1502.5,36.3716308845731,86.15884858400479
4.002904379168947,1.5103136204862702,27.17788315601868,1.498,4.742,1510.36,36.56299358994746,86.15884858400479
4.0036978734345485,1.509058945962747,27.179322326878477,1.5,4.742,1518.313,36.756459657347705,86.15884858400479
4.00492634019915,1.5093415382901714,27.18243424703539,1.498,4.742,1526.204,36.9484534486992,86.15884858400479
4.005350242979258,1.5116869865401996,27.196031894245795,1.498,4.742,1534.141,37.141866542481424,86.15884858400479
4.006167200097533,1.5092848079599206,27.197772277561985,1.5,4.748,1542.079,37.334996618860444,86.15884858400479
4.006841381492088,1.5129912361326712,27.196403867981488,1.498,4.748,1550.141,37.53162528056703,86.15884858400479
4.007791488068944,1.5108787188966135,27.210121676847155,1.498,4.748,1558.157,37.726859045643565,86.15884858400479
4.008458720218029,1.5068040579445352,27.214273649625195,1.498,4.748,1566.235,37.92307225757257,86.15884858400479
4.008988963764497,1.5110284042190414,27.219142082043145,1.498,4.748,1574.313,38.11983555598857,86.15884858400479
4.009921729922,1.510197015634913,27.217904185868612,1.498,4.748,1582.422,38.31724527267025,86.15884858400479
4.010748079042688,1.512724522821268,27.2422015461468,1.498,4.748,1590.594,38.516521651314996,86.15884858400479
4.011867445995959,1.5123989541147986,27.2453853360824,1.498,4.753,1598.797,38.71651092217432,86.15884858400479
4.012725171543216,1.508624629497377,27.255634317171925,1.5,4.753,1607.063,38.91753321014672,86.15884858400479
4.013359253128164,1.5096338677140442,27.25911768615581,1.498,4.753,1615.032,39.11146235139001,86.15884858400479
4.013918756027057,1.5104376618215682,27.26016001697495,1.5,4.753,1623.094,39.30775915003792,86.15884858400479
4.014813125987262,1.511047789542897,27.27306766346165,1.498,4.753,1631.157,39.504159599248844,86.15884858400479
4.01584839040175,1.5111480045299508,27.28550677736881,1.5,4.753,1639.266,39.70169362716038,86.15884858400479
4.0166586528024535,1.5109916421498706,27.287459657371627,1.5,4.753,1647.422,39.90035201022436,86.15884858400479
4.017543244610512,1.5087518334620058,27.293677898095808,1.5,4.758,1655.61,40.0994941924877,86.15884858400479
4.01854380311062,1.5104899502305318,27.294678396041306,1.498,4.758,1663.813,40.29923102975875,86.15884858400479
4.019211885847346,1.5087104407958711,27.31145632442878,1.498,4.758,1672.032,40.499121685808156,86.15884858400479
4.019898698919069,1.5101390847661016,27.31170315032368,1.5,4.758,1680.313,40.70071092679333,86.15884858400479
4.020897283658206,1.5130128101570646,27.31660650739681,1.498,4.758,1688.563,40.901927695602396,86.15884858400479
4.021823234463125,1.510073033644218,27.33706873651345,1.498,4.758,1696.907,41.105041698268614,86.15884858400479
4.022994439552504,1.5148654240580062,27.34158306094089,1.498,4.764,1705.297,41.30992361625962,86.15884858400479
4.023590866496248,1.5083364693219274,27.346354035099758,1.5,4.764,1713.735,41.51508960612904,86.15884858400479
4.024811153579508,1.509941800951706,27.355261593591223,1.5,4.764,1722.11,41.71894050979902,86.15884858400479
4.025296810870692,1.5111818658543434,27.35885917810369,1.498,4.764,1730.547,41.92446917400075,86.15884858400479
4.026400815323824,1.512099933989051,27.368530053691124,1.498,4.764,1739.016,42.1309027065497,86.15884858400479
4.027456061492333,1.5112339149707088,27.37598267476586,1.5,4.764,1747.532,42.338362987301785,86.15884858400479
4.0282550815505695,1.5101375014811174,27.3871543881337,1.498,4.769,1756.094,42.54679255760805,86.15884858400479
4.029296731811528,1.51060957614847,27.38728618489973,1.498,4.769,1764.657,42.75531163495356,86.15884858400479
4.029944045809774,1.5124649749891952,27.397986545540554,1.498,4.769,1773.266,42.96520835452824,86.15884858400479
4.031086590745464,1.510445954556766,27.40489755841306,1.5,4.769,1781.875,43.174824878678535,86.15884858400479
4.0319986399540895,1.5110088562951889,27.41199098420491,1.5,4.769,1790.547,43.38605405042132,86.15884858400479
4.032734391309601,1.507972501283236,27.419140920682683,1.498,4.775,1799.25,43.59761232805416,86.15884858400479
4.034024043857883,1.5115404678665585,27.435495339479186,1.5,4.775,1807.938,43.80930567445654,86.15884858400479
4.034992150984232,1.5123718370461263,27.43683154268392,1.5,4.775,1816.438,44.01653209445097,86.15884858400479
4.035782877443955,1.5093159713032895,27.451464887117886,1.5,4.775,1825.016,44.22523756203624,86.15884858400479
4.036933245735041,1.5109302516800096,27.45857689382722,1.498,4.775,1833.547,44.43302150138073,86.15884858400479
4.037669684565341,1.5095107859947143,27.469528811035936,1.5,4.775,1842.157,44.64253257825621,86.15884858400479
4.039048044414711,1.513046449589745,27.471710674688293,1.5,4.78,1850.766,44.852509993657364,86.15884858400479
4.040093643775852,1.5092640675300155,27.486723046763256,1.5,4.78,1859.469,45.064249469243336,86.15884858400479
4.04115438494369,1.5099340198325228,27.489681149318688,1.498,4.78,1868.25,45.27798147649333,86.15884858400479
4.041538037527102,1.5064268660765552,27.50396502578477,1.498,4.78,1877.0,45.49046424805745,86.15884858400479
4.0429049228498375,1.5092383952283612,27.51097336353724,1.5,4.78,1885.75,45.70334358816396,86.15884858400479
4.044052611449871,1.5125543799426882,27.51737392234065,1.498,4.785,1894.516,45.917080771035515,86.15884858400479
4.044956883074927,1.509190452590632,27.524903583312643,1.498,4.785,1903.297,46.13070752592544,86.15884858400479
4.046290675746919,1.5088998634692852,27.530321244024105,1.5,4.785,1912.172,46.34657956712826,86.15884858400479
4.047033041883418,1.5148783161364234,27.53498292898165,1.5,4.785,1921.016,46.562549901253604,86.15884858400479
4.048333115332596,1.5131520650815893,27.551438035339917,1.498,4.785,1930.016,46.78207930681522,86.15884858400479
4.049256021062936,1.511243218685811,27.55848589685172,1.498,4.791,1938.954,46.9998213694028,86.15884858400479
4.050165397004825,1.510462005684173,27.56187405784592,1.5,4.791,1947.954,47.218960498828885,86.15884858400479
4.051874467466371,1.511364573172107,27.577324702445992,1.5,4.791,1957.016,47.439741100705135,86.15884858400479
4.052789510248332,1.508667169297116,27.579978582606632,1.5,4.791,1966.079,47.66015198485259,86.15884858400479
4.054026749626489,1.5099734656254389,27.594612782416828,1.498,4.791,1975.188,47.881873396402156,86.15884858400479
4.055116665812615,1.5085145931266728,27.60471343476478,1.498,4.796,1984.375,48.10527734727666,86.15884858400479
4.056064380177888,1.509399125056546,27.612247097806303,1.498,4.796,1993.532,48.32808234343744,86.15884858400479
4.057457510236605,1.5097883397101175,27.61377124998433,1.5,4.796,2002.688,48.55092045430883,86.15884858400479
4.058301136283654,1.5106232141532951,27.625069735802004,1.5,4.796,2011.266,48.759806685057974,86.15884858400479
4.05958034881475,1.5115021981313463,27.63809815167691,1.498,4.796,2019.797,48.96766927878549,86.15884858400479
4.060662782646901,1.5106021868923751,27.647932057747123,1.498,4.802,2028.344,49.17579771931455,86.15884858400479
4.0618949385682015,1.5127346071851002,27.645374237386527,1.498,4.802,2036.985,49.3865121915351,86.15884858400479
4.063030741529228,1.5120386699908162,27.665412773676135,1.5,4.802,2045.672,49.598250937630276,86.15884858400479
4.063806238240104,1.510512837897521,27.664971175565977,1.5,4.802,2054.313,49.80865593128095,86.15884858400479
4.064975873017937,1.5098176015168716,27.679490890753254,1.498,4.802,2063.063,50.02161696891972,86.15884858400479
4.06640784696693,1.509580878877607,27.69342604447696,1.498,4.807,2071.813,50.23454461663191,86.15884858400479
4.067325148108557,1.509700894336509,27.699359467078708,1.498,4.807,2080.579,50.44787857699266,86.15884858400479
4.068618687889609,1.5117644203953688,27.70671640318819,1.5,4.807,2089.36,50.66186967846876,86.15884858400479
4.069524558333098,1.5055602588316332,27.718436520999436,1.498,4.807,2098.235,50.87726393629617,86.15884858400479
4.070927627845001,1.5128178315538898,27.73300027618788,1.5,4.812,2107.079,51.09294051511522,86.15884858400479
4.072074469331221,1.509794485661263,27.728983776028382,1.498,4.812,2115.969,51.309305616677236,86.15884858400479
4.073372625561967,1.5130210530108346,27.73910344120785,1.498,4.812,2124.938,51.528059923523095,86.15884858400479
4.074393353379418,1.5104130328193544,27.75577239899768,1.5,4.812,2133.954,51.74758151596712,86.15884858400479
4.075912296107978,1.5118958681249537,27.759624712717084,1.5,4.812,2143.0,51.968049779075024,86.15884858400479
4.076844125030381,1.5100550467353815,27.77467526377744,1.5,4.818,2152.079,52.18905290286947,86.15884858400479
4.078349291538999,1.5104985333961083,27.779882713571965,1.5,4.818,2161.157,52.41009658348459,86.15884858400479
4.079804481752009,1.5102343281279045,27.77901532004224,1.498,4.818,2170.25,52.63146677759822,86.15884858400479
4.081218459459851,1.5118409513573472,27.79306247236335,1.5,4.818,2179.407,52.85463221593135,86.15884858400479
4.081918562991475,1.5093185366626407,27.803577714247982,1.5,4.823,2188.563,53.07740098594162,86.15884858400479
4.084184773888365,1.5143328684737811,27.81983143554936,1.5,4.823,2197.75,53.3016665961635,86.15884858400479
4.085007329063281,1.513871700578462,27.828396588113694,1.5,4.823,2207.0,53.5274013462548,86.15884858400479
4.086124753537466,1.5111689468993603,27.83727689327707,1.5,4.829,2216.235,53.75236768352944,86.15884858400479
4.087181323574498,1.5072670542835638,27.850735576545343,1.5,4.829,2225.547,53.97862404089469,86.15884858400479
4.089092943670621,1.509278313726538,27.854300838466383,1.498,4.829,2234.922,54.20671508087054,86.15884858400479
4.090288200522123,1.5104083068145704,27.86456330177213,1.5,4.829,2244.297,54.43497689206617,86.15884858400479
4.091717644136097,1.5117434154928164,27.87417936985364,1.5,4.834,2253.704,54.664220295114696,86.15884858400479
4.092922972029688,1.510007479758352,27.892968013755496,1.498,4.834,2263.141,54.89393070180139,86.15884858400479
4.094464738318068,1.5081207987283214,27.89835503745223,1.5,4.834,2272.61,55.124132050141824,86.15884858400479
4.095825924649618,1.5098605843500854,27.901704033420124,1.498,4.834,2282.157,55.356497411004845,86.15884858400479
4.096981122575082,1.5116651924673494,27.907574431974947,1.498,4.834,2291.688,55.58875060744556,86.15884858400479
4.098644659252339,1.510639822401946,27.92021592286628,1.498,4.839,2301.266,55.82199079333407,86.15884858400479
4.099993095021487,1.5120404010460282,27.94004187993792,1.5,4.839,2310.875,56.05620282746951,86.15884858400479
4.101618601766415,1.512154316173827,27.95274237324307,1.498,4.839,2320.563,56.2923582165473,86.15884858400479
4.103004229450757,1.5132828057400112,27.95759955612675,1.498,4.839,2330.36,56.53134881826549,86.15884858400479
4.104354688294243,1.5147804218026049,27.96854713696641,1.5,4.845,2340.032,56.76752363567895,86.15884858400479
4.106140246623212,1.5134373006239712,27.979155071602,1.498,4.845,2349.813,57.00614828848731,86.15884858400479
4.107712665351992,1.5096299258518342,27.99240495533205,1.498,4.845,2359.563,57.24341823326819,86.15884858400479
4.109311735535253,1.5072157260870993,28.000028141316854,1.498,4.85,2369.36,57.481450669723785,86.15884858400479
4.110588443566636,1.5085702744668288,28.011565529197203,1.5,4.85,2379.204,57.72083998805061,86.15884858400479
4.112230310862172,1.509061462763153,28.01939967118409,1.498,4.85,2389.172,57.96332370188654,86.15884858400479
4.113836003632658,1.5119362789995423,28.02296842924084,1.5,4.85,2399.016,58.2032471587578,86.15884858400479
4.115693181869883,1.5102186941371905,28.025251956807725,1.5,4.856,2409.0,58.44630634036873,86.15884858400479
4.116963064154887,1.5081706729680968,28.04597687577777,1.498,4.856,2418.969,58.68867122940016,86.15884858400479
4.118155057879935,1.5121363976100612,28.068777001395063,1.5,4.856,2429.016,58.933574726391655,86.15884858400479
4.12025957500478,1.5103343829403375,28.07803466875825,1.5,4.861,2439.079,59.17857591936435,86.15884858400479
4.122004366635979,1.5095398997201277,28.096235132202796,1.498,4.861,2449.157,59.423813242946885,86.15884858400479
4.123453683859879,1.5121054375494027,28.107464539323967,1.5,4.861,2459.313,59.67136863169392,86.15884858400479
4.125060033254067,1.508337264088484,28.12072108678864,1.5,4.866,2469.485,59.918696143971516,86.15884858400479
4.127064877255769,1.5111545782364235,28.12146371142718,1.5,4.866,2479.688,60.167240780082956,86.15884858400479
4.128164762422075,1.5120885862445257,28.139492021339265,1.498,4.866,2489.922,60.41669466100479,86.15884858400479
4.130053807938385,1.5120589888433753,28.15185124415004,1.5,4.872,2500.219,60.66767925490062,86.15884858400479
4.131705807590386,1.511869166348811,28.16269734340445,1.5,4.872,2509.891,60.90340016809448,86.15884858400479
4.133264037790552,1.5103904781920714,28.18103607252303,1.498,4.872,2519.594,61.13964531055765,86.15884858400479
4.134636247760662,1.5131320224551796,28.188219751514318,1.498,4.872,2529.329,61.37709980563483,86.15884858400479
4.136330881734504,1.510260379582791,28.206545769860035,1.498,4.877,2539.016,61.612935070275796,86.15884858400479
4.137883631768931,1.5091237495907022,28.218389446413543,1.498,4.877,2548.829,61.851658073679715,86.15884858400479
4.139749006205573,1.5090259566015212,28.23378030737271,1.498,4.877,2558.625,62.089952071623514,86.15884858400479
4.141386010927722,1.5090984432938868,28.24304623786733,1.5,4.883,2568.5,62.33017933421985,86.15884858400479
4.142763124131746,1.5104478486370048,28.24602268605928,1.5,4.883,2578.344,62.56986659769933,86.15884858400479
4.144846677041063,1.5066364786742477,28.27019777232752,1.498,4.883,2588.219,62.80970195012983,86.15884858400479
4.146220230804591,1.510685875926428,28.280649538138857,1.498,4.883,2598.266,63.05437052265728,86.15884858400479
4.148273046864109,1.5086939481302282,28.301007002329783,1.5,4.888,2608.297,63.29832736068914,86.15884858400479
4.14956880485038,1.5141543660080143,28.30942404964752,1.498,4.888,2618.313,63.542801027307085,86.15884858400479
4.151331746788717,1.5103030662323789,28.32304744142917,1.498,4.888,2628.36,63.78740760051165,86.15884858400479
4.152856400787938,1.5134043565473927,28.33802114249129,1.498,4.893,2638.438,64.03327273727724,86.15884858400479
4.1545043524235625,1.5100444802547657,28.34420628174209,1.5,4.893,2648.61,64.28088018795945,86.15884858400479
4.156291652035507,1.510110002026032,28.363604326996608,1.498,4.893,2658.782,64.52849838248329,86.15884858400479
4.158143745692838,1.5108388827798216,28.384562221076617,1.5,4.899,2668.985,64.77699109510951,86.15884858400479
4.159506107964101,1.5075503849553005,28.402001473510907,1.498,4.899,2679.172,65.0245541078202,86.15884858400479
4.161725504206468,1.511009563211684,28.41617523938593,1.5,4.899,2689.438,65.27460942281341,86.15884858400479
4.16334121067191,1.5094848066065476,28.434712500917,1.5,4.904,2699.766,65.52592105596493,86.15884858400479
4.164790683255312,1.512531134838526,28.457320245928223,1.498,4.904,2710.094,65.77773986727402,86.15884858400479
4.166538897374402,1.5119553273353028,28.479857891269837,1.498,4.904,2720.454,66.03024274501131,86.15884858400479
4.168129442417089,1.509943800037561,28.491928060952016,1.498,4.91,2730.844,66.2831399024166,86.15884858400479
4.1700193542367705,1.510834369094005,28.50923383279293,1.5,4.91,2741.313,66.53811024805,86.15884858400479
4.171672724745912,1.5091622709503174,28.52870853695403,1.498,4.91,2751.782,66.79279840825639,86.15884858400479
4.173508492616719,1.5104595673693717,28.56072091953533,1.5,4.915,2762.313,67.04921512454696,86.15884858400479
4.175104490192444,1.51224222924391,28.582318617301684,1.5,4.915,2772.844,67.30593446681576,86.15884858400479
4.176951817348905,1.5078315231153852,28.603540735063003,1.5,4.915,2783.454,67.56382524909334,86.15884858400479
4.178590315486588,1.5139272935002768,28.636258086099694,1.5,4.921,2794.063,67.82273421202612,86.15884858400479
4.180520268153736,1.509821869299378,28.654043639609505,1.5,4.921,2804.704,68.08171990426872,86.15884858400479
4.182186616227389,1.5132306655906764,28.680652979036868,1.5,4.921,2815.766,68.35155995194214,86.15884858400479
4.184425934205661,1.5132946087587678,28.70737679944221,1.498,4.926,2826.641,68.61684963909684,86.15884858400479
4.186146565505693,1.5099882587670264,28.73131294189293,1.5,4.926,2837.532,68.88194916160842,86.15884858400479
4.187977757481978,1.513128626963007,28.77777148834921,1.5,4.926,2848.891,69.15901537187241,86.15884858400479
4.189840774786391,1.5099162286015255,28.795038502754483,1.5,4.931,2859.922,69.42750984766782,86.15884858400479
4.191902542702117,1.5132448349921306,28.82402248166488,1.5,4.931,2871.032,69.69852331731438,86.15884858400479
4.194081237357602,1.5088867027886468,28.86048136613008,1.498,4.931,2882.125,69.96834277271435,86.15884858400479
4.195691897121393,1.5085227544217474,28.883861902735205,1.5,4.937,2893.297,70.24001823175466,86.15884858400479
4.197987661816183,1.5092825366532303,28.91196121355621,1.5,4.937,2904.5,70.51258474594478,86.15884858400479
4.199845092476158,1.5069085656834167,28.949553878426983,1.5,4.937,2915.75,70.7858642375555,86.15884858400479
4.202014885841541,1.513125731133089,28.974599133092884,1.5,4.942,2927.032,71.06105175423096,86.15884858400479
4.203914747216901,1.5103851005895783,29.016148662098573,1.5,4.942,2938.657,71.34409205135718,86.15884858400479
4.205641194832645,1.509779940982184,29.044778017547294,1.496,4.942,2950.469,71.63157011200344,86.15884858400479
4.206934698831406,1.494005082269848,29.069831058183254,1.482,4.937,2962.11,71.91192619344378,86.15884858400479
4.207497711711032,1.4801269535050874,29.09940208450029,1.469,4.931,2973.797,72.1907755382861,86.15884858400479
4.208414490622663,1.4666675424062907,29.127979779809603,1.456,4.926,2985.547,72.46857868758693,86.15884858400479
4.209371734938025,1.4527848145557578,29.146181417730496,1.443,4.921,2997.329,72.74450170275671,86.15884858400479
4.209953277598044,1.4418237953561146,29.16952656237713,1.43,4.915,3009.094,73.01794780504251,86.15884858400479
4.210189186282997,1.4305182228575724,29.19649916340016,1.418,4.91,3020.282,73.27594410007008,86.15884858400479
4.210504443315772,1.4169304697169638,29.210778719071907,1.406,4.904,3031.438,73.5307589078987,86.15884858400479
4.211736223069769,1.4017691983559395,29.21766041875305,1.394,4.899,3042.704,73.78533280844889,86.15884858400479
4.211352557809117,1.3788126557124645,29.23451496459159,1.371,4.888,3054.0,74.03640439203643,86.15884858400479
4.211506342554588,1.36833435305537,29.241242540226352,1.36,4.883,3065.297,74.28559001191367,86.15884858400479
4.211911420178997,1.3589012783767316,29.248113030029486,1.348,4.877,3076.641,74.53408735069954,86.15884858400479
4.211815728917864,1.3366715187833311,29.266702118707467,1.324,4.866,3088.016,74.77918757958626,86.15884858400479
4.211343164598654,1.316966976534217,29.27324684406094,1.304,4.856,3099.391,75.02067466362215,86.15884858400479
4.211548656976363,1.299467968641261,29.2696278378459,1.292,4.85,3110.829,75.26027271854552,86.15884858400479
4.21187291412265,1.288374351232305,29.26015057813542,1.28,4.845,3122.282,75.49813684469756,86.15884858400479
4.211796745947092,1.2801854213629664,29.26662194357432,1.269,4.839,3133.797,75.73576857842839,86.15884858400479
4.211788096684469,1.2572363715862431,29.260926382253214,1.247,4.829,3145.375,75.97041724948215,86.15884858400479
4.211853479738023,1.2456710988410835,29.2586303839298,1.235,4.823,3156.985,76.20354996653822,86.15884858400479
4.211475141082368,1.2228691103509453,29.247293032143137,1.213,4.812,3168.61,76.43271088464122,86.15884858400479
4.211880720264804,1.2089540135961625,29.234091921199184,1.201,4.807,3180.329,76.66109608241797,86.15884858400479
4.211877441935116,1.1985056314369291,29.22007739397741,1.189,4.802,3191.954,76.88569137927102,86.15884858400479
4.2125497400235385,1.1842270829632409,29.205563964715413,1.178,4.796,3203.672,77.10938628805842,86.15884858400479
4.212735343915676,1.174534946722383,29.18848656630476,1.166,4.791,3215.422,77.33185627374314,86.15884858400479
4.212347621349051,1.15338545455792,29.16598412246084,1.144,4.78,3227.25,77.55177053967167,86.15884858400479
4.212339770640088,1.1420580199039507,29.14228848008053,1.132,4.775,3239.11,77.77011414341872,86.15884858400479
4.212374411855739,1.1286091504001166,29.117214084150696,1.121,4.769,3251.0,77.98643233261224,86.15884858400479
4.212709495122207,1.1180761459869937,29.089149209956584,1.108,4.764,3262.938,78.20159681030144,86.15884858400479
4.212261168303234,1.0989583663651197,29.060565569705076,1.087,4.753,3274.891,78.41334795963274,86.15884858400479
4.212445644813096,1.0851054879798852,29.02913482409668,1.076,4.748,3286.907,78.62353188408437,86.15884858400479
4.212472465257564,1.0727707859821165,29.005182952021062,1.065,4.742,3298.969,78.83212207394197,86.15884858400479
4.212538628631321,1.062116357457822,28.96282067593865,1.054,4.737,3311.032,79.03865773179598,86.15884858400479
4.212863906558764,1.0492576068817667,28.929649928655248,1.042,4.731,3323.079,79.24242229312412,86.15884858400479
4.212074186077581,1.0291379149670112,28.899927069351858,1.021,4.721,3335.297,79.4451164906525,86.15884858400479
4.212053858261108,1.0185964141616208,28.86192716262302,1.009,4.715,3347.485,79.64524188726058,86.15884858400479
4.212220536964625,1.004591096939273,28.83106171410749,0.998,4.71,3359.688,79.84285854657685,86.15884858400479
4.212395465754597,0.9953283478187492,28.785368398335304,0.988,4.704,3372.016,80.0406586963643,86.15884858400479
4.2120178492242974,0.9815890795102904,28.75119043422559,0.975,4.699,3384.313,80.23523793880612,86.15884858400479
4.212238124721352,0.972733999500815,28.712173388573344,0.964,4.694,3396.657,80.42879883577429,86.15884858400479
4.2118748562545285,0.9608501476031884,28.669761859701627,0.954,4.688,3408.985,80.61974718315705,86.15884858400479
4.2121328768494095,0.950725814103297,28.64000254461905,0.941,4.683,3421.391,80.80987894823089,86.15884858400479
